CHUCHU_STAINING
cutiechuchu
Finding the protobuf starting chunk...
[+] Bruteforce index : 0

[2]  1,1 -> <int> = 101032 [1,1]
[4]  1,2[],i1,3[],i21,1 -> <int> = 20 [1,2,3,1]
[4]  1,2[],i1,3[],i22,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i1,3[],i22,1 -> <int> = 21 [1,2,3,1]
[4]  1,2[],i1,3[],i23,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i1,3[],i23,1 -> <int> = 22 [1,2,3,1]
[4]  1,2[],i1,3[],i24,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i1,3[],i24,1 -> <int> = 23 [1,2,3,1]
[4]  1,2[],i1,3[],i25,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i1,3[],i25,1 -> <int> = 24 [1,2,3,1]
[3]  1,2[],i2,1 -> <string> = "weaponmode" [1,2,1]
[3]  1,2[],i2,2 -> <string> = "weaponmode" [1,2,2]
[4]  1,2[],i2,3[],i1,2 -> <int> = 5110 [1,2,3,2]
[4]  1,2[],i2,3[],i1,1 -> <int> = empty [1,2,3,1]
[4]  1,2[],i2,3[],i2,2 -> <int> = 8134 [1,2,3,2]
[4]  1,2[],i2,3[],i2,1 -> <int> = 1 [1,2,3,1]
[4]  1,2[],i2,3[],i3,2 -> <int> = 984 [1,2,3,2]
[4]  1,2[],i2,3[],i3,1 -> <int> = 2 [1,2,3,1]
[4]  1,2[],i2,3[],i4,2 -> <int> = 8123 [1,2,3,2]
[4]  1,2[],i2,3[],i4,1 -> <int> = 3 [1,2,3,1]
[4]  1,2[],i2,3[],i5,2 -> <int> = 20026 [1,2,3,2]
[4]  1,2[],i2,3[],i5,1 -> <int> = 4 [1,2,3,1]
[4]  1,2[],i2,3[],i6,2 -> <int> = 3450 [1,2,3,2]
[4]  1,2[],i2,3[],i6,1 -> <int> = 5 [1,2,3,1]
[4]  1,2[],i2,3[],i7,2 -> <int> = 6734 [1,2,3,2]
[4]  1,2[],i2,3[],i7,1 -> <int> = 6 [1,2,3,1]
[4]  1,2[],i2,3[],i8,2 -> <int> = 16437 [1,2,3,2]
[4]  1,2[],i2,3[],i8,1 -> <int> = 7 [1,2,3,1]
[4]  1,2[],i2,3[],i9,2 -> <int> = 3468 [1,2,3,2]
[4]  1,2[],i2,3[],i9,1 -> <int> = 8 [1,2,3,1]
[4]  1,2[],i2,3[],i10,2 -> <int> = 10676 [1,2,3,2]
[4]  1,2[],i2,3[],i10,1 -> <int> = 9 [1,2,3,1]
[4]  1,2[],i2,3[],i11,2 -> <int> = 7564 [1,2,3,2]
[4]  1,2[],i2,3[],i11,1 -> <int> = 10 [1,2,3,1]
[4]  1,2[],i2,3[],i12,2 -> <int> = 626 [1,2,3,2]
[4]  1,2[],i2,3[],i12,1 -> <int> = 11 [1,2,3,1]
[4]  1,2[],i2,3[],i13,2 -> <int> = 772 [1,2,3,2]
[4]  1,2[],i2,3[],i13,1 -> <int> = 12 [1,2,3,1]
[4]  1,2[],i2,3[],i14,2 -> <int> = 473 [1,2,3,2]
[4]  1,2[],i2,3[],i14,1 -> <int> = 13 [1,2,3,1]
[4]  1,2[],i2,3[],i15,2 -> <int> = 5817 [1,2,3,2]
[4]  1,2[],i2,3[],i15,1 -> <int> = 14 [1,2,3,1]
[4]  1,2[],i2,3[],i16,2 -> <int> = 796 [1,2,3,2]
[4]  1,2[],i2,3[],i16,1 -> <int> = 15 [1,2,3,1]
[4]  1,2[],i2,3[],i17,2 -> <int> = 378 [1,2,3,2]
[4]  1,2[],i2,3[],i17,1 -> <int> = 16 [1,2,3,1]
[4]  1,2[],i2,3[],i18,2 -> <int> = 6 [1,2,3,2]
[4]  1,2[],i2,3[],i18,1 -> <int> = 17 [1,2,3,1]
[4]  1,2[],i2,3[],i19,2 -> <int> = 159 [1,2,3,2]
[4]  1,2[],i2,3[],i19,1 -> <int> = 18 [1,2,3,1]
[4]  1,2[],i2,3[],i20,2 -> <int> = 739 [1,2,3,2]
[4]  1,2[],i2,3[],i20,1 -> <int> = 19 [1,2,3,1]
[4]  1,2[],i2,3[],i21,2 -> <int> = 265 [1,2,3,2]
[4]  1,2[],i2,3[],i21,1 -> <int> = 20 [1,2,3,1]
[4]  1,2[],i2,3[],i22,2 -> <int> = 62 [1,2,3,2]
[4]  1,2[],i2,3[],i22,1 -> <int> = 21 [1,2,3,1]
[4]  1,2[],i2,3[],i23,2 -> <int> = 22 [1,2,3,2]
[4]  1,2[],i2,3[],i23,1 -> <int> = 22 [1,2,3,1]
[4]  1,2[],i2,3[],i24,2 -> <int> = 82 [1,2,3,2]
[4]  1,2[],i2,3[],i24,1 -> <int> = 23 [1,2,3,1]
[4]  1,2[],i2,3[],i25,2 -> <int> = 40 [1,2,3,2]
[4]  1,2[],i2,3[],i25,1 -> <int> = 24 [1,2,3,1]
[4]  1,2[],i2,3[],i26,2 -> <int> = 83 [1,2,3,2]
[4]  1,2[],i2,3[],i26,1 -> <int> = 25 [1,2,3,1]
[4]  1,2[],i2,3[],i27,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i2,3[],i27,1 -> <int> = 26 [1,2,3,1]
[4]  1,2[],i2,3[],i28,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i2,3[],i28,1 -> <int> = 27 [1,2,3,1]
[3]  1,2[],i3,1 -> <string> = "bandit" [1,2,1]
[3]  1,2[],i3,2 -> <string> = "bandit" [1,2,2]
[4]  1,2[],i3,3[],i1,2 -> <int> = 14726 [1,2,3,2]
[4]  1,2[],i3,3[],i1,1 -> <int> = empty [1,2,3,1]
[4]  1,2[],i3,3[],i2,2 -> <int> = 79903 [1,2,3,2]
[4]  1,2[],i3,3[],i2,1 -> <int> = 1 [1,2,3,1]
[4]  1,2[],i3,3[],i3,2 -> <int> = 3654 [1,2,3,2]
[4]  1,2[],i3,3[],i3,1 -> <int> = 2 [1,2,3,1]
[4]  1,2[],i3,3[],i4,2 -> <int> = 2749 [1,2,3,2]
[4]  1,2[],i3,3[],i4,1 -> <int> = 3 [1,2,3,1]
[3]  1,2[],i4,1 -> <string> = "fetchmode" [1,2,1]
[3]  1,2[],i4,2 -> <string> = "fetchmode" [1,2,2]
[4]  1,2[],i4,3[],i1,2 -> <int> = 26108 [1,2,3,2]
[4]  1,2[],i4,3[],i1,1 -> <int> = empty [1,2,3,1]
[4]  1,2[],i4,3[],i2,2 -> <int> = 74924 [1,2,3,2]
[4]  1,2[],i4,3[],i2,1 -> <int> = 1 [1,2,3,1]
[3]  1,2[],i5,1 -> <string> = "items" [1,2,1]
[3]  1,2[],i5,2 -> <string> = "item" [1,2,2]
[4]  1,2[],i5,3[],i1,2 -> <int> = 14711 [1,2,3,2]
[4]  1,2[],i5,3[],i1,1 -> <int> = empty [1,2,3,1]
[4]  1,2[],i5,3[],i2,2 -> <int> = 5814 [1,2,3,2]
[4]  1,2[],i5,3[],i2,1 -> <int> = 1 [1,2,3,1]
[4]  1,2[],i5,3[],i3,2 -> <int> = 11140 [1,2,3,2]
[4]  1,2[],i5,3[],i3,1 -> <int> = 2 [1,2,3,1]
[4]  1,2[],i5,3[],i4,2 -> <int> = 4568 [1,2,3,2]
[4]  1,2[],i5,3[],i4,1 -> <int> = 3 [1,2,3,1]
[4]  1,2[],i5,3[],i5,2 -> <int> = 702 [1,2,3,2]
[4]  1,2[],i5,3[],i5,1 -> <int> = 4 [1,2,3,1]
[4]  1,2[],i5,3[],i6,2 -> <int> = 34323 [1,2,3,2]
[4]  1,2[],i5,3[],i6,1 -> <int> = 5 [1,2,3,1]
[4]  1,2[],i5,3[],i7,2 -> <int> = 60763 [1,2,3,2]
[4]  1,2[],i5,3[],i7,1 -> <int> = 6 [1,2,3,1]
[4]  1,2[],i5,3[],i8,2 -> <int> = 24913 [1,2,3,2]
[4]  1,2[],i5,3[],i8,1 -> <int> = 7 [1,2,3,1]
[4]  1,2[],i5,3[],i9,2 -> <int> = 24926 [1,2,3,2]
[4]  1,2[],i5,3[],i9,1 -> <int> = 8 [1,2,3,1]
[4]  1,2[],i5,3[],i10,2 -> <int> = 11815 [1,2,3,2]
[4]  1,2[],i5,3[],i10,1 -> <int> = 9 [1,2,3,1]
[4]  1,2[],i5,3[],i11,2 -> <int> = 20752 [1,2,3,2]
[4]  1,2[],i5,3[],i11,1 -> <int> = 10 [1,2,3,1]
[4]  1,2[],i5,3[],i12,2 -> <int> = 131 [1,2,3,2]
[4]  1,2[],i5,3[],i12,1 -> <int> = 11 [1,2,3,1]
[4]  1,2[],i5,3[],i13,2 -> <int> = 83941 [1,2,3,2]
[4]  1,2[],i5,3[],i13,1 -> <int> = 12 [1,2,3,1]
[4]  1,2[],i5,3[],i14,2 -> <int> = 58970 [1,2,3,2]
[4]  1,2[],i5,3[],i14,1 -> <int> = 13 [1,2,3,1]
[4]  1,2[],i5,3[],i15,2 -> <int> = 79217 [1,2,3,2]
[4]  1,2[],i5,3[],i15,1 -> <int> = 14 [1,2,3,1]
[4]  1,2[],i5,3[],i16,2 -> <int> = 4695 [1,2,3,2]
[4]  1,2[],i5,3[],i16,1 -> <int> = 15 [1,2,3,1]
[4]  1,2[],i5,3[],i17,2 -> <int> = 50463 [1,2,3,2]
[4]  1,2[],i5,3[],i17,1 -> <int> = 16 [1,2,3,1]
[4]  1,2[],i5,3[],i18,2 -> <int> = 31488 [1,2,3,2]
[4]  1,2[],i5,3[],i18,1 -> <int> = 17 [1,2,3,1]
[4]  1,2[],i5,3[],i19,2 -> <int> = 1816 [1,2,3,2]
[4]  1,2[],i5,3[],i19,1 -> <int> = 18 [1,2,3,1]
[4]  1,2[],i5,3[],i20,2 -> <int> = 6426 [1,2,3,2]
[4]  1,2[],i5,3[],i20,1 -> <int> = 19 [1,2,3,1]
[4]  1,2[],i5,3[],i21,2 -> <int> = 34235 [1,2,3,2]
[4]  1,2[],i5,3[],i21,1 -> <int> = 20 [1,2,3,1]
[4]  1,2[],i5,3[],i22,2 -> <int> = 5665 [1,2,3,2]
[4]  1,2[],i5,3[],i22,1 -> <int> = 21 [1,2,3,1]
[4]  1,2[],i5,3[],i23,2 -> <int> = 3702 [1,2,3,2]
[4]  1,2[],i5,3[],i23,1 -> <int> = 22 [1,2,3,1]
[4]  1,2[],i5,3[],i24,2 -> <int> = 3881 [1,2,3,2]
[4]  1,2[],i5,3[],i24,1 -> <int> = 23 [1,2,3,1]
[4]  1,2[],i5,3[],i25,2 -> <int> = 2326 [1,2,3,2]
[4]  1,2[],i5,3[],i25,1 -> <int> = 24 [1,2,3,1]
[4]  1,2[],i5,3[],i26,2 -> <int> = 32516 [1,2,3,2]
[4]  1,2[],i5,3[],i26,1 -> <int> = 25 [1,2,3,1]
[4]  1,2[],i5,3[],i27,2 -> <int> = 4200 [1,2,3,2]
[4]  1,2[],i5,3[],i27,1 -> <int> = 26 [1,2,3,1]
[4]  1,2[],i5,3[],i28,2 -> <int> = 7098 [1,2,3,2]
[4]  1,2[],i5,3[],i28,1 -> <int> = 27 [1,2,3,1]
[4]  1,2[],i5,3[],i29,2 -> <int> = 648 [1,2,3,2]
[4]  1,2[],i5,3[],i29,1 -> <int> = 28 [1,2,3,1]
[4]  1,2[],i5,3[],i30,2 -> <int> = 4921 [1,2,3,2]
[4]  1,2[],i5,3[],i30,1 -> <int> = 29 [1,2,3,1]
[4]  1,2[],i5,3[],i31,2 -> <int> = 18048 [1,2,3,2]
[4]  1,2[],i5,3[],i31,1 -> <int> = 30 [1,2,3,1]
[4]  1,2[],i5,3[],i32,2 -> <int> = 51498 [1,2,3,2]
[4]  1,2[],i5,3[],i32,1 -> <int> = 31 [1,2,3,1]
[4]  1,2[],i5,3[],i33,2 -> <int> = 21214 [1,2,3,2]
[4]  1,2[],i5,3[],i33,1 -> <int> = 32 [1,2,3,1]
[4]  1,2[],i5,3[],i34,2 -> <int> = 567 [1,2,3,2]
[4]  1,2[],i5,3[],i34,1 -> <int> = 33 [1,2,3,1]
[4]  1,2[],i5,3[],i35,2 -> <int> = 290 [1,2,3,2]
[4]  1,2[],i5,3[],i35,1 -> <int> = 34 [1,2,3,1]
[4]  1,2[],i5,3[],i36,2 -> <int> = 802 [1,2,3,2]
[4]  1,2[],i5,3[],i36,1 -> <int> = 35 [1,2,3,1]
[4]  1,2[],i5,3[],i37,2 -> <int> = 2122 [1,2,3,2]
[4]  1,2[],i5,3[],i37,1 -> <int> = 36 [1,2,3,1]
[4]  1,2[],i5,3[],i38,2 -> <int> = 5849 [1,2,3,2]
[4]  1,2[],i5,3[],i38,1 -> <int> = 37 [1,2,3,1]
[4]  1,2[],i5,3[],i39,2 -> <int> = 6973 [1,2,3,2]
[4]  1,2[],i5,3[],i39,1 -> <int> = 38 [1,2,3,1]
[4]  1,2[],i5,3[],i40,2 -> <int> = 12621 [1,2,3,2]
[4]  1,2[],i5,3[],i40,1 -> <int> = 39 [1,2,3,1]
[4]  1,2[],i5,3[],i41,2 -> <int> = 12915 [1,2,3,2]
[4]  1,2[],i5,3[],i41,1 -> <int> = 40 [1,2,3,1]
[4]  1,2[],i5,3[],i42,2 -> <int> = 2193 [1,2,3,2]
[4]  1,2[],i5,3[],i42,1 -> <int> = 41 [1,2,3,1]
[4]  1,2[],i5,3[],i43,2 -> <int> = 2433 [1,2,3,2]
[4]  1,2[],i5,3[],i43,1 -> <int> = 42 [1,2,3,1]
[4]  1,2[],i5,3[],i44,2 -> <int> = 10192 [1,2,3,2]
[4]  1,2[],i5,3[],i44,1 -> <int> = 43 [1,2,3,1]
[4]  1,2[],i5,3[],i45,2 -> <int> = 22125 [1,2,3,2]
[4]  1,2[],i5,3[],i45,1 -> <int> = 44 [1,2,3,1]
[4]  1,2[],i5,3[],i46,2 -> <int> = 21342 [1,2,3,2]
[4]  1,2[],i5,3[],i46,1 -> <int> = 45 [1,2,3,1]
[4]  1,2[],i5,3[],i47,2 -> <int> = 69 [1,2,3,2]
[4]  1,2[],i5,3[],i47,1 -> <int> = 46 [1,2,3,1]
[4]  1,2[],i5,3[],i48,2 -> <int> = 13739 [1,2,3,2]
[4]  1,2[],i5,3[],i48,1 -> <int> = 47 [1,2,3,1]
[4]  1,2[],i5,3[],i49,2 -> <int> = 1918 [1,2,3,2]
[4]  1,2[],i5,3[],i49,1 -> <int> = 48 [1,2,3,1]
[4]  1,2[],i5,3[],i50,2 -> <int> = 1115 [1,2,3,2]
[4]  1,2[],i5,3[],i50,1 -> <int> = 49 [1,2,3,1]
[4]  1,2[],i5,3[],i51,2 -> <int> = 304 [1,2,3,2]
[4]  1,2[],i5,3[],i51,1 -> <int> = 50 [1,2,3,1]
[4]  1,2[],i5,3[],i52,2 -> <int> = 816 [1,2,3,2]
[4]  1,2[],i5,3[],i52,1 -> <int> = 51 [1,2,3,1]
[4]  1,2[],i5,3[],i53,2 -> <int> = 727 [1,2,3,2]
[4]  1,2[],i5,3[],i53,1 -> <int> = 52 [1,2,3,1]
[4]  1,2[],i5,3[],i54,2 -> <int> = 4350 [1,2,3,2]
[4]  1,2[],i5,3[],i54,1 -> <int> = 53 [1,2,3,1]
[4]  1,2[],i5,3[],i55,2 -> <int> = 5161 [1,2,3,2]
[4]  1,2[],i5,3[],i55,1 -> <int> = 54 [1,2,3,1]
[4]  1,2[],i5,3[],i56,2 -> <int> = 25352 [1,2,3,2]
[4]  1,2[],i5,3[],i56,1 -> <int> = 55 [1,2,3,1]
[4]  1,2[],i5,3[],i57,2 -> <int> = 2873 [1,2,3,2]
[4]  1,2[],i5,3[],i57,1 -> <int> = 56 [1,2,3,1]
[4]  1,2[],i5,3[],i58,2 -> <int> = 16661 [1,2,3,2]
[4]  1,2[],i5,3[],i58,1 -> <int> = 57 [1,2,3,1]
[4]  1,2[],i5,3[],i59,2 -> <int> = 2950 [1,2,3,2]
[4]  1,2[],i5,3[],i59,1 -> <int> = 58 [1,2,3,1]
[4]  1,2[],i5,3[],i60,2 -> <int> = 2656 [1,2,3,2]
[4]  1,2[],i5,3[],i60,1 -> <int> = 59 [1,2,3,1]
[4]  1,2[],i5,3[],i61,2 -> <int> = 1575 [1,2,3,2]
[4]  1,2[],i5,3[],i61,1 -> <int> = 60 [1,2,3,1]
[4]  1,2[],i5,3[],i62,2 -> <int> = 1338 [1,2,3,2]
[4]  1,2[],i5,3[],i62,1 -> <int> = 61 [1,2,3,1]
[4]  1,2[],i5,3[],i63,2 -> <int> = 1139 [1,2,3,2]
[4]  1,2[],i5,3[],i63,1 -> <int> = 62 [1,2,3,1]
[4]  1,2[],i5,3[],i64,2 -> <int> = 6616 [1,2,3,2]
[4]  1,2[],i5,3[],i64,1 -> <int> = 63 [1,2,3,1]
[4]  1,2[],i5,3[],i65,2 -> <int> = 8892 [1,2,3,2]
[4]  1,2[],i5,3[],i65,1 -> <int> = 64 [1,2,3,1]
[4]  1,2[],i5,3[],i66,2 -> <int> = 23343 [1,2,3,2]
[4]  1,2[],i5,3[],i66,1 -> <int> = 65 [1,2,3,1]
[4]  1,2[],i5,3[],i67,2 -> <int> = 11565 [1,2,3,2]
[4]  1,2[],i5,3[],i67,1 -> <int> = 66 [1,2,3,1]
[4]  1,2[],i5,3[],i68,2 -> <int> = 5836 [1,2,3,2]
[4]  1,2[],i5,3[],i68,1 -> <int> = 67 [1,2,3,1]
[4]  1,2[],i5,3[],i69,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i5,3[],i69,1 -> <int> = 68 [1,2,3,1]
[4]  1,2[],i5,3[],i70,2 -> <int> = 159 [1,2,3,2]
[4]  1,2[],i5,3[],i70,1 -> <int> = 69 [1,2,3,1]
[4]  1,2[],i5,3[],i71,2 -> <int> = 116 [1,2,3,2]
[4]  1,2[],i5,3[],i71,1 -> <int> = 70 [1,2,3,1]
[4]  1,2[],i5,3[],i72,2 -> <int> = 487 [1,2,3,2]
[4]  1,2[],i5,3[],i72,1 -> <int> = 71 [1,2,3,1]
[4]  1,2[],i5,3[],i73,2 -> <int> = 198 [1,2,3,2]
[4]  1,2[],i5,3[],i73,1 -> <int> = 72 [1,2,3,1]
[4]  1,2[],i5,3[],i74,2 -> <int> = 76 [1,2,3,2]
[4]  1,2[],i5,3[],i74,1 -> <int> = 73 [1,2,3,1]
[4]  1,2[],i5,3[],i75,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i75,1 -> <int> = 74 [1,2,3,1]
[4]  1,2[],i5,3[],i76,2 -> <int> = 600 [1,2,3,2]
[4]  1,2[],i5,3[],i76,1 -> <int> = 75 [1,2,3,1]
[4]  1,2[],i5,3[],i77,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i77,1 -> <int> = 76 [1,2,3,1]
[4]  1,2[],i5,3[],i78,2 -> <int> = 9 [1,2,3,2]
[4]  1,2[],i5,3[],i78,1 -> <int> = 77 [1,2,3,1]
[4]  1,2[],i5,3[],i79,2 -> <int> = 166 [1,2,3,2]
[4]  1,2[],i5,3[],i79,1 -> <int> = 78 [1,2,3,1]
[4]  1,2[],i5,3[],i80,2 -> <int> = 1037 [1,2,3,2]
[4]  1,2[],i5,3[],i80,1 -> <int> = 79 [1,2,3,1]
[4]  1,2[],i5,3[],i81,2 -> <int> = 129 [1,2,3,2]
[4]  1,2[],i5,3[],i81,1 -> <int> = 80 [1,2,3,1]
[4]  1,2[],i5,3[],i82,2 -> <int> = 1741 [1,2,3,2]
[4]  1,2[],i5,3[],i82,1 -> <int> = 81 [1,2,3,1]
[4]  1,2[],i5,3[],i83,2 -> <int> = 7942 [1,2,3,2]
[4]  1,2[],i5,3[],i83,1 -> <int> = 82 [1,2,3,1]
[4]  1,2[],i5,3[],i84,2 -> <int> = 448 [1,2,3,2]
[4]  1,2[],i5,3[],i84,1 -> <int> = 83 [1,2,3,1]
[4]  1,2[],i5,3[],i85,2 -> <int> = 295 [1,2,3,2]
[4]  1,2[],i5,3[],i85,1 -> <int> = 84 [1,2,3,1]
[4]  1,2[],i5,3[],i86,2 -> <int> = 2121 [1,2,3,2]
[4]  1,2[],i5,3[],i86,1 -> <int> = 85 [1,2,3,1]
[4]  1,2[],i5,3[],i87,2 -> <int> = 636 [1,2,3,2]
[4]  1,2[],i5,3[],i87,1 -> <int> = 86 [1,2,3,1]
[4]  1,2[],i5,3[],i88,2 -> <int> = 2027 [1,2,3,2]
[4]  1,2[],i5,3[],i88,1 -> <int> = 87 [1,2,3,1]
[4]  1,2[],i5,3[],i89,2 -> <int> = 110 [1,2,3,2]
[4]  1,2[],i5,3[],i89,1 -> <int> = 88 [1,2,3,1]
[4]  1,2[],i5,3[],i90,2 -> <int> = 206 [1,2,3,2]
[4]  1,2[],i5,3[],i90,1 -> <int> = 89 [1,2,3,1]
[4]  1,2[],i5,3[],i91,2 -> <int> = 148 [1,2,3,2]
[4]  1,2[],i5,3[],i91,1 -> <int> = 90 [1,2,3,1]
[4]  1,2[],i5,3[],i92,2 -> <int> = 4979 [1,2,3,2]
[4]  1,2[],i5,3[],i92,1 -> <int> = 91 [1,2,3,1]
[4]  1,2[],i5,3[],i93,2 -> <int> = 1180 [1,2,3,2]
[4]  1,2[],i5,3[],i93,1 -> <int> = 92 [1,2,3,1]
[4]  1,2[],i5,3[],i94,2 -> <int> = 12067 [1,2,3,2]
[4]  1,2[],i5,3[],i94,1 -> <int> = 93 [1,2,3,1]
[4]  1,2[],i5,3[],i95,2 -> <int> = 67 [1,2,3,2]
[4]  1,2[],i5,3[],i95,1 -> <int> = 94 [1,2,3,1]
[4]  1,2[],i5,3[],i96,2 -> <int> = 128 [1,2,3,2]
[4]  1,2[],i5,3[],i96,1 -> <int> = 95 [1,2,3,1]
[4]  1,2[],i5,3[],i97,2 -> <int> = 481 [1,2,3,2]
[4]  1,2[],i5,3[],i97,1 -> <int> = 96 [1,2,3,1]
[4]  1,2[],i5,3[],i98,2 -> <int> = 2365 [1,2,3,2]
[4]  1,2[],i5,3[],i98,1 -> <int> = 97 [1,2,3,1]
[4]  1,2[],i5,3[],i99,2 -> <int> = 1079 [1,2,3,2]
[4]  1,2[],i5,3[],i99,1 -> <int> = 98 [1,2,3,1]
[4]  1,2[],i5,3[],i100,2 -> <int> = 1324 [1,2,3,2]
[4]  1,2[],i5,3[],i100,1 -> <int> = 99 [1,2,3,1]
[4]  1,2[],i5,3[],i101,2 -> <int> = 332 [1,2,3,2]
[4]  1,2[],i5,3[],i101,1 -> <int> = 100 [1,2,3,1]
[4]  1,2[],i5,3[],i102,2 -> <int> = 1816 [1,2,3,2]
[4]  1,2[],i5,3[],i102,1 -> <int> = 101 [1,2,3,1]
[4]  1,2[],i5,3[],i103,2 -> <int> = 17697 [1,2,3,2]
[4]  1,2[],i5,3[],i103,1 -> <int> = 102 [1,2,3,1]
[4]  1,2[],i5,3[],i104,2 -> <int> = 5552 [1,2,3,2]
[4]  1,2[],i5,3[],i104,1 -> <int> = 103 [1,2,3,1]
[4]  1,2[],i5,3[],i105,2 -> <int> = 7388 [1,2,3,2]
[4]  1,2[],i5,3[],i105,1 -> <int> = 104 [1,2,3,1]
[4]  1,2[],i5,3[],i106,2 -> <int> = 3311 [1,2,3,2]
[4]  1,2[],i5,3[],i106,1 -> <int> = 105 [1,2,3,1]
[4]  1,2[],i5,3[],i107,2 -> <int> = 144 [1,2,3,2]
[4]  1,2[],i5,3[],i107,1 -> <int> = 106 [1,2,3,1]
[4]  1,2[],i5,3[],i108,2 -> <int> = 88 [1,2,3,2]
[4]  1,2[],i5,3[],i108,1 -> <int> = 107 [1,2,3,1]
[4]  1,2[],i5,3[],i109,2 -> <int> = 9901 [1,2,3,2]
[4]  1,2[],i5,3[],i109,1 -> <int> = 108 [1,2,3,1]
[4]  1,2[],i5,3[],i110,2 -> <int> = 462 [1,2,3,2]
[4]  1,2[],i5,3[],i110,1 -> <int> = 109 [1,2,3,1]
[4]  1,2[],i5,3[],i111,2 -> <int> = 132 [1,2,3,2]
[4]  1,2[],i5,3[],i111,1 -> <int> = 110 [1,2,3,1]
[4]  1,2[],i5,3[],i112,2 -> <int> = 549 [1,2,3,2]
[4]  1,2[],i5,3[],i112,1 -> <int> = 111 [1,2,3,1]
[4]  1,2[],i5,3[],i113,2 -> <int> = 3388 [1,2,3,2]
[4]  1,2[],i5,3[],i113,1 -> <int> = 112 [1,2,3,1]
